         1.4373e-04, 1.4547e-04, 1.4414e-04, 1.4380e-04, 1.4380e-04, 1.4425e-04,
         1.4392e-04, 1.4405e-04, 1.4374e-04, 1.4400e-04, 1.4381e-04, 1.4399e-04,
         1.4394e-04, 1.4372e-04, 1.4391e-04, 1.4383e-04, 1.4397e-04, 1.4376e-04,
         1.4375e-04, 1.4427e-04, 1.4397e-04, 1.4398e-04],
        [1.1304e-01, 5.6898e-01, 1.0181e-03, 1.0215e-03, 1.8447e-03, 9.9824e-02,
         1.0230e-03, 1.0198e-03, 1.0298e-03, 3.7456e-03, 1.0213e-03, 1.0238e-03,
         1.0500e-03, 3.9662e-03, 1.0276e-03, 1.0210e-03, 1.0194e-03, 1.2841e-03,
         1.0212e-03, 1.0203e-03, 1.0183e-03, 1.0311e-01, 1.0182e-03, 1.0449e-03,
         1.0184e-03, 3.4486e-03, 1.0199e-03, 1.0186e-03, 1.0178e-03, 4.4358e-03,
         1.0209e-03, 1.0222e-03, 1.0218e-03, 1.2034e-03, 1.0197e-03, 1.0207e-03,
         1.0178e-03, 2.3324e-03, 1.0217e-03, 1.0201e-03, 1.0191e-03, 1.1075e-03,
         1.0193e-03, 1.0180e-03, 1.0191e-03, 2.1983e-03, 1.0188e-03, 1.0186e-03,
         1.0225e-03, 2.6752e-03, 1.0182e-03, 1.0222e-03, 1.0203e-03, 1.0304e-03,
         1.0398e-03, 1.0187e-03, 1.0193e-03, 1.0272e-03, 1.0182e-03, 1.0179e-03,
         1.0215e-03, 1.0227e-03, 1.0182e-03, 1.0187e-03, 1.0188e-03, 1.0184e-03,
         1.0182e-03, 1.0252e-03, 1.0207e-03, 1.0192e-03, 1.0216e-03, 1.0179e-03,
         1.0219e-03, 1.0256e-03, 1.0192e-03, 1.0260e-03, 1.0187e-03, 1.0183e-03,
         1.0185e-03, 1.0189e-03, 1.0185e-03, 1.0186e-03, 1.0181e-03, 1.0183e-03,
         1.0192e-03, 1.0182e-03, 1.0194e-03, 1.0189e-03, 1.0191e-03, 1.0244e-03,
         1.0185e-03, 1.0201e-03, 1.0185e-03, 1.0185e-03, 1.0185e-03, 1.0187e-03,
         1.0182e-03, 1.0192e-03, 1.0232e-03, 1.0227e-03],
        [1.0175e-04, 1.6553e-05, 9.9782e-01, 1.4525e-05, 1.6516e-05, 1.4805e-05,
         1.4463e-05, 1.4505e-05, 1.4486e-05, 2.3166e-05, 1.4463e-05, 1.4477e-05,
         1.4506e-05, 1.5190e-05, 1.4492e-05, 1.4492e-05, 1.4475e-05, 1.4631e-05,
         1.4464e-05, 1.4475e-05, 1.4485e-05, 5.9773e-04, 1.4483e-05, 1.4500e-05,
         1.4517e-05, 1.7289e-05, 1.4490e-05, 1.4512e-05, 1.4511e-05, 1.4597e-05,
         1.4503e-05, 1.4473e-05, 1.4498e-05, 1.5753e-05, 1.4466e-05, 1.4471e-05,
         1.4484e-05, 1.4787e-05, 1.4471e-05, 1.4486e-05, 1.4526e-05, 1.4464e-05,
         1.4461e-05, 1.4464e-05, 1.4467e-05, 6.6445e-05, 1.4616e-05, 1.4467e-05,
         1.4479e-05, 1.4464e-05, 1.4482e-05, 1.4472e-05, 1.4632e-05, 1.4479e-05,
         1.4471e-05, 1.4483e-05, 1.4538e-05, 1.4472e-05, 1.4503e-05, 1.4463e-05,
         1.4467e-05, 1.4555e-05, 1.4468e-05, 1.4480e-05, 1.4516e-05, 1.4463e-05,
         1.4479e-05, 1.4596e-05, 1.4481e-05, 1.4484e-05, 1.4509e-05, 1.4478e-05,
         1.4509e-05, 1.4528e-05, 1.4490e-05, 1.4468e-05, 1.4498e-05, 1.4487e-05,
         1.4470e-05, 1.4528e-05, 1.4466e-05, 1.4469e-05, 1.4484e-05, 1.4504e-05,
         1.4511e-05, 1.4485e-05, 1.4510e-05, 1.4510e-05, 1.4470e-05, 1.4489e-05,
         1.4509e-05, 1.4475e-05, 1.4518e-05, 1.4502e-05, 1.4470e-05, 1.4473e-05,
         1.4480e-05, 1.4519e-05, 1.4493e-05, 1.4570e-05],
        [1.3866e-01, 3.3486e-03, 3.2522e-03, 3.2097e-03, 5.2736e-03, 4.5569e-01,
         3.2041e-03, 3.1995e-03, 3.3126e-03, 3.8271e-03, 3.2017e-03, 3.2077e-03,
         3.2203e-03, 6.1339e-03, 3.1999e-03, 3.2023e-03, 3.2202e-03, 4.4246e-03,
         3.2077e-03, 3.2007e-03, 3.1967e-03, 7.9295e-02, 3.2027e-03, 3.2120e-03,
         3.1979e-03, 3.3923e-03, 3.1979e-03, 3.2010e-03, 3.1974e-03, 3.5804e-03,
         3.2021e-03, 3.2057e-03, 3.2088e-03, 9.7094e-03, 3.1996e-03, 3.1996e-03,
         3.1996e-03, 4.5513e-03, 3.1991e-03, 3.2017e-03, 3.2050e-03, 3.2020e-03,
         3.2127e-03, 3.1978e-03, 3.2077e-03, 3.2066e-03, 3.2250e-03, 3.2018e-03,
         3.2003e-03, 3.2089e-03, 3.2332e-03, 3.2026e-03, 3.1979e-03, 3.2153e-03,
         3.2045e-03, 3.1982e-03, 3.2033e-03, 3.2042e-03, 3.1995e-03, 3.1994e-03,
         3.2001e-03, 3.2020e-03, 3.1977e-03, 3.2078e-03, 3.2018e-03, 3.2258e-03,
         3.2120e-03, 3.2240e-03, 3.1974e-03, 3.2017e-03, 3.2037e-03, 3.1989e-03,
         3.1966e-03, 3.1984e-03, 3.2185e-03, 3.1969e-03, 3.2064e-03, 3.2043e-03,
         3.1995e-03, 3.1993e-03, 3.2031e-03, 3.2024e-03, 3.2013e-03, 3.1972e-03,
         3.2019e-03, 3.1979e-03, 3.1967e-03, 3.1985e-03, 3.2009e-03, 3.1976e-03,
         3.1996e-03, 3.2123e-03, 3.2030e-03, 3.2039e-03, 3.2006e-03, 3.2010e-03,
         3.2000e-03, 3.2050e-03, 3.2087e-03, 3.2018e-03],
        [4.8206e-02, 1.1447e-02, 1.5246e-03, 1.5252e-03, 2.0344e-03, 2.3088e-01,
         1.5275e-03, 1.5255e-03, 1.5457e-03, 4.0209e-01, 1.5284e-03, 1.5276e-03,
         1.5271e-03, 4.5504e-02, 1.5247e-03, 1.5264e-03, 1.5250e-03, 3.4446e-03,
         1.5239e-03, 1.5262e-03, 1.5295e-03, 6.4399e-02, 1.5276e-03, 1.5256e-03,
         1.5269e-03, 1.6817e-03, 1.5247e-03, 1.5336e-03, 1.5289e-03, 2.4867e-03,
         1.5272e-03, 1.5369e-03, 1.5322e-03, 2.5878e-03, 1.5319e-03, 1.5247e-03,
         1.5261e-03, 4.9148e-02, 1.5342e-03, 1.5252e-03, 1.5273e-03, 1.6255e-03,
         1.5318e-03, 1.5259e-03, 1.5267e-03, 2.7396e-03, 1.5250e-03, 1.5313e-03,
         1.5255e-03, 1.5248e-03, 1.5295e-03, 1.5259e-03, 1.5260e-03, 1.6820e-03,
         1.5260e-03, 1.5258e-03, 1.5273e-03, 1.5254e-03, 1.5266e-03, 1.5252e-03,
         1.5308e-03, 1.5259e-03, 1.5243e-03, 1.5258e-03, 1.5257e-03, 1.5251e-03,
         1.5257e-03, 1.5268e-03, 1.5274e-03, 1.5350e-03, 1.5285e-03, 1.5337e-03,
         1.5268e-03, 1.5249e-03, 1.5331e-03, 1.5281e-03, 1.5253e-03, 1.7064e-03,
         1.5303e-03, 1.5273e-03, 1.5300e-03, 1.5248e-03, 1.5305e-03, 1.5270e-03,
         1.5262e-03, 1.5277e-03, 1.5265e-03, 1.5247e-03, 1.5307e-03, 1.5258e-03,
         1.5261e-03, 1.5265e-03, 1.5260e-03, 1.5275e-03, 1.5283e-03, 1.5262e-03,
         1.5326e-03, 1.5293e-03, 1.5362e-03, 1.5258e-03],
        [1.5016e-01, 2.6934e-03, 1.4288e-03, 1.4299e-03, 1.9243e-03, 5.4023e-01,
         1.4310e-03, 1.4358e-03, 1.6940e-03, 4.1373e-02, 1.4408e-03, 1.4291e-03,
         1.4291e-03, 1.3715e-02, 1.4314e-03, 1.4333e-03, 1.4334e-03, 1.2446e-02,
         1.4291e-03, 1.4323e-03, 1.4306e-03, 6.9038e-02, 1.4297e-03, 1.4310e-03,
         1.4298e-03, 1.2994e-02, 1.4336e-03, 1.4318e-03, 1.4342e-03, 1.7706e-03,
         1.4297e-03, 1.4293e-03, 1.4299e-03, 1.5501e-03, 1.4285e-03, 1.4294e-03,
         1.4304e-03, 2.5273e-02, 1.4297e-03, 1.4286e-03, 1.4330e-03, 1.5271e-03,
         1.4328e-03, 1.4290e-03, 1.4302e-03, 1.7782e-03, 1.4295e-03, 1.4288e-03,
         1.4291e-03, 1.4311e-03, 1.4306e-03, 1.4355e-03, 1.4353e-03, 1.4577e-03,
         1.4308e-03, 1.4293e-03, 1.4319e-03, 1.5136e-03, 1.4333e-03, 1.4301e-03,
         1.4284e-03, 1.4320e-03, 1.4313e-03, 1.4329e-03, 1.4361e-03, 1.4338e-03,
         1.4320e-03, 1.4300e-03, 1.4358e-03, 1.4282e-03, 1.4286e-03, 1.4288e-03,
         1.4336e-03, 1.4295e-03, 1.4293e-03, 1.4290e-03, 1.4300e-03, 1.4524e-03,
         1.4293e-03, 1.4358e-03, 1.4340e-03, 1.4425e-03, 1.4308e-03, 1.4313e-03,
         1.4365e-03, 1.4331e-03, 1.4354e-03, 1.4313e-03, 1.4375e-03, 1.4438e-03,
         1.4311e-03, 1.4309e-03, 1.4326e-03, 1.4369e-03, 1.4314e-03, 1.4306e-03,
         1.4312e-03, 1.4307e-03, 1.4344e-03, 1.4359e-03],
        [3.0596e-01, 2.5363e-02, 2.0822e-03, 2.0943e-03, 2.5117e-03, 3.0351e-02,
         2.0827e-03, 2.0933e-03, 2.0980e-03, 2.0349e-02, 2.0838e-03, 2.0862e-03,
         2.0866e-03, 2.1929e-02, 2.0823e-03, 2.0870e-03, 2.0946e-03, 2.8846e-02,
         2.0817e-03, 2.0839e-03, 2.0879e-03, 2.3486e-01, 2.0996e-03, 2.0817e-03,
         2.0875e-03, 4.7049e-02, 2.0846e-03, 2.0860e-03, 2.0937e-03, 2.1072e-03,
         2.0837e-03, 2.0858e-03, 2.0834e-03, 2.0817e-02, 2.0832e-03, 2.0850e-03,
         2.0844e-03, 5.6854e-02, 2.0843e-03, 2.0840e-03, 2.0871e-03, 2.1378e-02,
         2.0820e-03, 2.0852e-03, 2.0850e-03, 2.1299e-03, 2.0858e-03, 2.0855e-03,
         2.0843e-03, 2.0900e-03, 2.0831e-03, 2.0846e-03, 2.0853e-03, 2.0838e-03,
         2.0845e-03, 2.0831e-03, 2.0825e-03, 2.1039e-03, 2.0965e-03, 2.0848e-03,
         2.0917e-03, 2.0862e-03, 2.0838e-03, 2.0824e-03, 2.0919e-03, 2.0960e-03,
         2.0951e-03, 2.0859e-03, 2.0827e-03, 2.0849e-03, 2.0869e-03, 2.0828e-03,
         2.0878e-03, 2.0827e-03, 2.0926e-03, 2.0920e-03, 2.0896e-03, 2.1003e-03,
         2.0831e-03, 2.0829e-03, 2.0986e-03, 2.0841e-03, 2.0880e-03, 2.0841e-03,
         2.0839e-03, 2.0909e-03, 2.0874e-03, 2.0833e-03, 2.0927e-03, 2.0822e-03,
         2.1020e-03, 2.0831e-03, 2.0876e-03, 2.0834e-03, 2.0843e-03, 2.0819e-03,
         2.0833e-03, 2.0907e-03, 2.0843e-03, 2.0850e-03],
        [2.3437e-02, 7.3143e-03, 1.3242e-03, 1.3178e-03, 1.8640e-03, 2.1968e-03,
         1.3176e-03, 1.3211e-03, 1.3202e-03, 3.4594e-01, 1.3202e-03, 1.3223e-03,
         1.3181e-03, 1.8296e-02, 1.3258e-03, 1.3224e-03, 1.3242e-03, 9.8805e-02,
         1.3193e-03, 1.3193e-03, 1.3194e-03, 5.0719e-02, 1.3193e-03, 1.3243e-03,
         1.3188e-03, 1.9324e-02, 1.3235e-03, 1.3177e-03, 1.3191e-03, 1.8669e-03,
         1.3179e-03, 1.3175e-03, 1.3185e-03, 3.5581e-03, 1.3175e-03, 1.3183e-03,
         1.3298e-03, 3.0239e-01, 1.3182e-03, 1.3174e-03, 1.3177e-03, 9.1029e-03,
         1.3193e-03, 1.3184e-03, 1.3192e-03, 1.3886e-03, 1.3203e-03, 1.3187e-03,
         1.3214e-03, 1.3260e-03, 1.3200e-03, 1.3185e-03, 1.3217e-03, 1.4907e-03,
         1.3221e-03, 1.3173e-03, 1.3207e-03, 1.3417e-03, 1.3252e-03, 1.3174e-03,
         1.3340e-03, 1.3402e-03, 1.3294e-03, 1.3180e-03, 1.3231e-03, 1.3185e-03,
         1.3195e-03, 1.3184e-03, 1.3189e-03, 1.3206e-03, 1.3179e-03, 1.3204e-03,
         1.3195e-03, 1.3191e-03, 1.3202e-03, 1.3196e-03, 1.3183e-03, 1.3414e-03,
         1.3232e-03, 1.3240e-03, 1.3188e-03, 1.3193e-03, 1.3211e-03, 1.3184e-03,
         1.3227e-03, 1.3189e-03, 1.3179e-03, 1.3198e-03, 1.3181e-03, 1.3179e-03,
         1.3242e-03, 1.3298e-03, 1.3181e-03, 1.3200e-03, 1.3178e-03, 1.3236e-03,
         1.3201e-03, 1.3177e-03, 1.3185e-03, 1.3220e-03],
        [4.0643e-02, 3.1604e-02, 1.3110e-03, 1.3079e-03, 2.4090e-03, 4.5423e-03,
         1.3092e-03, 1.3072e-03, 1.3149e-03, 2.9712e-01, 1.3074e-03, 1.3173e-03,
         1.3089e-03, 4.6499e-02, 1.3068e-03, 1.3067e-03, 1.3124e-03, 1.7761e-02,
         1.3073e-03, 1.3093e-03, 1.3077e-03, 6.2354e-02, 1.3113e-03, 1.3085e-03,
         1.3076e-03, 7.5751e-02, 1.3087e-03, 1.3086e-03, 1.3070e-03, 1.9010e-03,
         1.3109e-03, 1.3124e-03, 1.3079e-03, 9.4062e-03, 1.3099e-03, 1.3089e-03,
         1.3116e-03, 2.7918e-01, 1.3085e-03, 1.3128e-03, 1.3078e-03, 1.5909e-02,
         1.3294e-03, 1.3106e-03, 1.3067e-03, 1.9934e-03, 1.3127e-03, 1.3067e-03,
         1.3064e-03, 1.4450e-03, 1.3100e-03, 1.3137e-03, 1.3095e-03, 1.3116e-03,
         1.3102e-03, 1.3078e-03, 1.3099e-03, 1.3667e-03, 1.3118e-03, 1.3114e-03,
         1.3094e-03, 1.3113e-03, 1.3065e-03, 1.3079e-03, 1.3150e-03, 1.3364e-03,
         1.3106e-03, 1.3092e-03, 1.3073e-03, 1.3099e-03, 1.3072e-03, 1.3137e-03,
         1.3072e-03, 1.3073e-03, 1.3152e-03, 1.3073e-03, 1.3117e-03, 1.3561e-03,
         1.3124e-03, 1.3080e-03, 1.3073e-03, 1.3081e-03, 1.3069e-03, 1.3073e-03,
         1.3073e-03, 1.3080e-03, 1.3082e-03, 1.3103e-03, 1.3115e-03, 1.3092e-03,
         1.3127e-03, 1.3082e-03, 1.3091e-03, 1.3104e-03, 1.3125e-03, 1.3159e-03,
         1.3136e-03, 1.3117e-03, 1.3102e-03, 1.3196e-03],
        [1.2826e-01, 4.8029e-03, 2.3487e-03, 2.3486e-03, 2.8134e-03, 1.3862e-01,
         2.3514e-03, 2.3482e-03, 2.3465e-03, 1.9420e-01, 2.3664e-03, 2.3462e-03,
         2.3711e-03, 1.1234e-01, 2.3584e-03, 2.3482e-03, 2.3476e-03, 8.1447e-03,
         2.3464e-03, 2.3455e-03, 2.3527e-03, 6.8106e-02, 2.3467e-03, 2.3493e-03,
         2.3466e-03, 4.1287e-02, 2.3468e-03, 2.3467e-03, 2.3489e-03, 3.4726e-03,
         2.3506e-03, 2.3496e-03, 2.3481e-03, 6.1849e-03, 2.3464e-03, 2.3556e-03,
         2.3470e-03, 5.5808e-02, 2.3489e-03, 2.3485e-03, 2.3461e-03, 3.1291e-02,
         2.3525e-03, 2.3486e-03, 2.3468e-03, 2.4469e-03, 2.3460e-03, 2.3473e-03,
         2.3501e-03, 2.3577e-03, 2.3501e-03, 2.3498e-03, 2.3519e-03, 2.3571e-03,
         2.3531e-03, 2.3511e-03, 2.3468e-03, 2.3743e-03, 2.3456e-03, 2.3467e-03,
         2.3467e-03, 2.4095e-03, 2.3515e-03, 2.3467e-03, 2.3479e-03, 2.3494e-03,
         2.3595e-03, 2.3460e-03, 2.3489e-03, 2.3592e-03, 2.3464e-03, 2.3553e-03,
         2.3484e-03, 2.3511e-03, 2.3474e-03, 2.3480e-03, 2.3512e-03, 2.3843e-03,
         2.3523e-03, 2.3464e-03, 2.3509e-03, 2.3475e-03, 2.3469e-03, 2.3488e-03,
         2.3583e-03, 2.3476e-03, 2.3509e-03, 2.3501e-03, 2.3467e-03, 2.3573e-03,
         2.3496e-03, 2.3508e-03, 2.3471e-03, 2.3494e-03, 2.3455e-03, 2.3568e-03,
         2.3462e-03, 2.3475e-03, 2.3501e-03, 2.3534e-03],
        [4.6378e-02, 1.1273e-01, 1.7234e-03, 1.7201e-03, 1.9846e-03, 2.0003e-02,
         1.7314e-03, 1.7206e-03, 1.7250e-03, 1.3830e-01, 1.7191e-03, 1.7188e-03,
         1.7579e-03, 3.6761e-02, 1.7244e-03, 1.7286e-03, 1.7213e-03, 3.4997e-03,
         1.7198e-03, 1.7183e-03, 1.7242e-03, 1.1663e-01, 1.7221e-03, 1.7210e-03,
         1.7188e-03, 5.5825e-02, 1.7190e-03, 1.7194e-03, 1.7215e-03, 2.5809e-03,
         1.7193e-03, 1.7206e-03, 1.7213e-03, 5.4442e-03, 1.7181e-03, 1.7194e-03,
         1.7249e-03, 2.9860e-01, 1.7195e-03, 1.7206e-03, 1.7195e-03, 1.1154e-02,
         1.7187e-03, 1.7186e-03, 1.7213e-03, 1.7207e-03, 1.7189e-03, 1.7264e-03,
         1.7190e-03, 1.8579e-03, 1.7218e-03, 1.7193e-03, 1.7290e-03, 1.7303e-03,
         1.7190e-03, 1.7224e-03, 1.7276e-03, 1.7348e-03, 1.7310e-03, 1.7186e-03,
         1.7199e-03, 1.7527e-03, 1.7208e-03, 1.7234e-03, 1.7184e-03, 1.7427e-03,
         1.7211e-03, 1.7190e-03, 1.7205e-03, 1.7200e-03, 1.7200e-03, 1.7251e-03,
         1.7206e-03, 1.7561e-03, 1.7189e-03, 1.7192e-03, 1.7188e-03, 1.7477e-03,
         1.7240e-03, 1.7203e-03, 1.7198e-03, 1.7209e-03, 1.7206e-03, 1.7456e-03,
         1.7254e-03, 1.7191e-03, 1.7200e-03, 1.7199e-03, 1.7196e-03, 1.7252e-03,
         1.7195e-03, 1.7217e-03, 1.7206e-03, 1.7220e-03, 1.7182e-03, 1.7184e-03,
         1.7293e-03, 1.7241e-03, 1.7253e-03, 1.7203e-03],
        [1.5433e-02, 4.6287e-02, 1.9826e-03, 1.9769e-03, 2.7609e-03, 1.2388e-01,
         1.9799e-03, 1.9801e-03, 1.9768e-03, 4.8357e-02, 1.9831e-03, 1.9792e-03,
         1.9787e-03, 3.0808e-02, 1.9951e-03, 1.9820e-03, 1.9767e-03, 7.3882e-02,
         1.9843e-03, 1.9765e-03, 1.9823e-03, 1.3862e-01, 1.9847e-03, 1.9765e-03,
         1.9829e-03, 4.0610e-02, 1.9806e-03, 1.9770e-03, 1.9767e-03, 1.0050e-02,
         1.9764e-03, 1.9908e-03, 1.9813e-03, 3.0547e-03, 1.9776e-03, 1.9766e-03,
         1.9769e-03, 2.4927e-01, 1.9785e-03, 1.9836e-03, 1.9841e-03, 4.4037e-02,
         1.9763e-03, 1.9766e-03, 1.9804e-03, 2.2178e-03, 1.9874e-03, 1.9802e-03,
         1.9782e-03, 2.1825e-03, 1.9765e-03, 1.9802e-03, 1.9762e-03, 1.9850e-03,
         1.9764e-03, 1.9770e-03, 1.9775e-03, 2.0095e-03, 1.9800e-03, 1.9801e-03,
         1.9793e-03, 1.9778e-03, 1.9763e-03, 1.9971e-03, 1.9767e-03, 1.9949e-03,
         1.9776e-03, 1.9769e-03, 1.9781e-03, 1.9840e-03, 1.9808e-03, 1.9772e-03,
         1.9797e-03, 1.9779e-03, 1.9785e-03, 1.9780e-03, 1.9881e-03, 2.1713e-03,
         1.9803e-03, 1.9803e-03, 1.9781e-03, 1.9888e-03, 1.9812e-03, 1.9824e-03,
         1.9781e-03, 1.9811e-03, 1.9766e-03, 1.9803e-03, 1.9804e-03, 1.9827e-03,
         1.9793e-03, 1.9774e-03, 1.9769e-03, 1.9797e-03, 1.9766e-03, 1.9809e-03,
         1.9817e-03, 1.9826e-03, 1.9766e-03, 1.9789e-03],
        [1.9112e-01, 1.2653e-01, 9.9970e-04, 1.0008e-03, 2.3369e-03, 7.4730e-02,
         9.9647e-04, 9.9968e-04, 1.0344e-03, 3.7775e-02, 1.0044e-03, 9.9680e-04,
         9.9887e-04, 3.4872e-02, 9.9826e-04, 1.0027e-03, 9.9834e-04, 1.2469e-01,
         1.0010e-03, 9.9660e-04, 9.9911e-04, 9.4362e-02, 9.9786e-04, 9.9845e-04,
         9.9760e-04, 1.4796e-01, 9.9755e-04, 9.9917e-04, 9.9763e-04, 9.5990e-03,
         9.9717e-04, 9.9816e-04, 9.9713e-04, 4.8021e-03, 9.9739e-04, 9.9737e-04,
         1.0006e-03, 6.1570e-02, 9.9798e-04, 9.9869e-04, 1.0006e-03, 2.4860e-03,
         9.9771e-04, 9.9749e-04, 9.9865e-04, 1.0003e-03, 1.0033e-03, 1.0014e-03,
         9.9855e-04, 1.0900e-03, 9.9830e-04, 9.9919e-04, 9.9868e-04, 1.0038e-03,
         9.9986e-04, 1.0012e-03, 9.9692e-04, 9.9888e-04, 9.9785e-04, 9.9811e-04,
         9.9788e-04, 9.9955e-04, 9.9713e-04, 9.9660e-04, 9.9929e-04, 1.0049e-03,
         1.0001e-03, 9.9747e-04, 1.0089e-03, 1.0951e-03, 9.9934e-04, 9.9797e-04,
         9.9667e-04, 9.9794e-04, 9.9813e-04, 9.9763e-04, 9.9722e-04, 1.0105e-03,
         9.9726e-04, 9.9761e-04, 1.0046e-03, 1.0212e-03, 9.9779e-04, 9.9836e-04,
         1.0022e-03, 9.9864e-04, 9.9691e-04, 9.9815e-04, 1.0036e-03, 9.9951e-04,
         9.9762e-04, 9.9860e-04, 9.9652e-04, 9.9914e-04, 9.9744e-04, 9.9757e-04,
         9.9671e-04, 9.9752e-04, 9.9868e-04, 9.9691e-04],
        [1.8257e-01, 2.8170e-03, 1.2624e-03, 1.2584e-03, 1.3956e-03, 4.6924e-03,
         1.2600e-03, 1.2615e-03, 1.2621e-03, 3.7874e-01, 1.2629e-03, 1.2585e-03,
         1.5427e-03, 9.5624e-03, 1.2606e-03, 1.2608e-03, 1.2664e-03, 2.8024e-02,
         1.2593e-03, 1.2593e-03, 1.2605e-03, 3.9234e-02, 1.2694e-03, 1.2663e-03,
